output file:
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_jpeg_base64_bytes-True] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_jpeg_base64_string-True] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_local_path-True] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_buffer-True] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_rgba_buffer-True] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_gray_buffer-True] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_pickled_bytes-True] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_base64_encoded_pickled_bytes-True] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_pickled_bytes_gray-True] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_pillow-False] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_fail_on_rgba_numpy_input PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_fail_on_not_allowed_input PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_fail_on_invalid_input[0] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_fail_on_invalid_input[1] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_fail_on_invalid_input[NOT AN IMAGE] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_fail_on_invalid_input[value3] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_fail_on_invalid_input[value4] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_jpeg_base64_bytes-ImageType.BASE64-True] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_jpeg_base64_string-ImageType.BASE64-True] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_local_path-ImageType.FILE-True] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_buffer-ImageType.MULTIPART-True] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_rgba_buffer-ImageType.MULTIPART-True] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_gray_buffer-ImageType.MULTIPART-True] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_pickled_bytes-ImageType.NUMPY-True] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_pickled_bytes_gray-ImageType.NUMPY-True] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_pillow-ImageType.PILLOW-False] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_fail_from_known_type_due_to_numpy_unpickling_forbidden PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_rgb_on_bgr_image PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_rgb_on_rgb_image PASSED

=============================== warnings summary ===============================
../publishablew/inference/inference/venv/lib/python3.11/site-packages/pydantic/fields.py:1042
  PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.10/migration/

../publishablew/inference/inference/venv/lib/python3.11/site-packages/pydantic/fields.py:1042
  PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'field'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.10/migration/

../publishablew/inference/inference/venv/lib/python3.11/site-packages/starlette/formparsers.py:12
  PendingDeprecationWarning: Please use `import python_multipart` instead.

../publishablew/inference/inference/inference/core/workflows/execution_engine/entities/types.py:1137
../publishablew/inference/inference/inference/core/workflows/execution_engine/entities/types.py:1150
../publishablew/inference/inference/inference/core/workflows/execution_engine/entities/types.py:1166
  PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.10/migration/

../publishablew/inference/inference/inference/core/entities/requests/clip.py:29
../publishablew/inference/inference/inference/core/entities/requests/gaze.py:40
../publishablew/inference/inference/inference/core/entities/requests/cogvlm.py:41
../publishablew/inference/inference/inference/core/entities/requests/trocr.py:25
  PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.10/migration/

../publishablew/inference/inference/venv/lib/python3.11/site-packages/pydantic/deprecated/class_validators.py:121
../publishablew/inference/inference/venv/lib/python3.11/site-packages/pydantic/deprecated/class_validators.py:121
  PydanticDeprecatedSince20: `allow_reuse` is deprecated and will be ignored; it should no longer be necessary. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.10/migration/

../publishablew/inference/inference/venv/lib/python3.11/site-packages/timm/models/layers/__init__.py:48
  FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================= 152 passed, 13 warnings in 5.30s =======================
