output file:
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op57] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op58] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op59] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op60] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op61] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op62] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op63] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op64] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op65] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op66] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op67] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op68] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op69] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op70] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op71] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op72] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op73] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op74] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op75] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op76] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op77] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op78] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op79] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op0] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op1] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op2] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op3] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op4] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op5] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op6] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op7] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op8] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op9] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op10] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op11] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op12] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op13] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op14] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op15] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op16] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op17] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op18] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op19] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op20] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op21] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op22] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op23] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op24] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op25] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op26] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op27] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op28] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op29] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op30] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op31] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op32] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op33] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op34] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op35] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op0] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op1] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op2] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op3] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op4] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op5] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op6] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op7] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op8] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op9] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op10] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op11] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op12] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op13] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op14] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op15] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op16] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op17] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op18] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op19] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op20] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op21] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op22] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op23] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op24] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[-3.141592653589793-1] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[-3.141592653589793-2] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[-3.141592653589793-3] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[-3.141592653589793-4] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[1.5707963267948966_0-1] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[1.5707963267948966_0-2] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[1.5707963267948966_0-3] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[1.5707963267948966_0-4] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[-0.5-1] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[-0.5-2] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[-0.5-3] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[-0.5-4] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[0-1] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[0-2] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[0-3] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[0-4] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[0.5-1] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[0.5-2] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[0.5-3] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[0.5-4] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[1.5707963267948966_1-1] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[1.5707963267948966_1-2] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[1.5707963267948966_1-3] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[1.5707963267948966_1-4] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[3.141592653589793-1] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[3.141592653589793-2] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[3.141592653589793-3] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[3.141592653589793-4] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_raises_error PASSED

======================= 250 passed, 80 skipped in 0.31s ========================


Final Test Result:
============================= test session starts ==============================
platform linux -- Python 3.11.10, pytest-8.3.4, pluggy-1.5.0 -- /local/data0/moved_data/publishablew/pennylane/pennylane/venv/bin/python
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /local/data0/moved_data/publishablew/pennylane/pennylane/tests
configfile: pytest.ini
plugins: flaky-3.8.1, xdist-3.6.1, split-0.10.0, rng-1.0.0, mock-3.14.0, forked-1.6.0, cov-6.0.0, benchmark-5.1.0
collecting ... collected 330 items

../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op0] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op1] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op2] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op3] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op4] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op5] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op6] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op7] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op8] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op9] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op10] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op11] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op12] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op13] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op14] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op15] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op16] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op17] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op18] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op19] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op20] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op21] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op22] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op23] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op24] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op25] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op26] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op27] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op28] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op29] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op30] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op31] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op32] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op33] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op34] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op35] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op36] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op37] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op38] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op39] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op40] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op41] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op42] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op43] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op44] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op45] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op46] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op47] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op48] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op49] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op50] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op51] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op52] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op53] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op54] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op55] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op56] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op57] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op58] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op59] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op60] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op61] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op62] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op63] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op64] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op65] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op66] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op67] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op68] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op69] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op70] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op71] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op72] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op73] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op74] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op75] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op76] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op77] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op78] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op79] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op0] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op1] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op2] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op3] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op4] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op5] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op6] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op7] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op8] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op9] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op10] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op11] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op12] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op13] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op14] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op15] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op16] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op17] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op18] PASSED
