output file:
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_random_state_shuffle_false[StratifiedKFold] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_random_state_shuffle_false[StratifiedGroupKFold] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_random_state_shuffle_false[GroupKFold] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv0-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv1-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv2-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv3-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv4-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv5-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv6-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv7-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv8-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv9-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv10-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv11-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv12-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv13-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv14-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv15-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv16-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv17-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv18-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv19-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv20-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv21-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv22-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv23-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv24-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv25-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv26-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv27-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv28-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv29-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv30-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv31-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[KFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[StratifiedKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[LeaveOneOut()] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[LeavePOut(p=2)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[ShuffleSplit(n_splits=10, random_state=None, test_size=None, train_size=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[StratifiedShuffleSplit(n_splits=10, random_state=None, test_size=0.5,\n            train_size=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[PredefinedSplit(test_fold=array([1, 1, 2, 2]))] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[RepeatedKFold(n_repeats=10, n_splits=5, random_state=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[RepeatedStratifiedKFold(n_repeats=10, n_splits=5, random_state=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[GroupKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[LeavePGroupsOut(n_groups=1)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[StratifiedGroupKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[LeaveOneGroupOut()] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[GroupShuffleSplit(n_splits=5, random_state=None, test_size=None,\n         train_size=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[KFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[StratifiedKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[LeaveOneOut()] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[LeavePOut(p=2)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[ShuffleSplit(n_splits=10, random_state=None, test_size=None, train_size=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[StratifiedShuffleSplit(n_splits=10, random_state=None, test_size=0.5,\n            train_size=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[PredefinedSplit(test_fold=array([1, 1, 2, 2]))] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[RepeatedKFold(n_repeats=10, n_splits=5, random_state=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[RepeatedStratifiedKFold(n_repeats=10, n_splits=5, random_state=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[GroupKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[LeavePGroupsOut(n_groups=1)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[StratifiedGroupKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[LeaveOneGroupOut()] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[GroupShuffleSplit(n_splits=5, random_state=None, test_size=None,\n         train_size=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[KFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[StratifiedKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[LeaveOneOut()] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[LeavePOut(p=2)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[ShuffleSplit(n_splits=10, random_state=None, test_size=None, train_size=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[StratifiedShuffleSplit(n_splits=10, random_state=None, test_size=0.5,\n            train_size=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[PredefinedSplit(test_fold=array([1, 1, 2, 2]))] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[RepeatedKFold(n_repeats=10, n_splits=5, random_state=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[RepeatedStratifiedKFold(n_repeats=10, n_splits=5, random_state=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_splitter_without_y[StratifiedKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_splitter_without_y[StratifiedShuffleSplit(n_splits=10, random_state=None, test_size=None,\n            train_size=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_splitter_without_y[RepeatedStratifiedKFold(n_repeats=10, n_splits=5, random_state=None)] PASSED

=================================== FAILURES ===================================
_________________________ test_train_test_split_errors _________________________

    def test_train_test_split_errors():
        pytest.raises(ValueError, train_test_split)
    
        pytest.raises(ValueError, train_test_split, range(3), train_size=1.1)
    
        pytest.raises(ValueError, train_test_split, range(3), test_size=0.6, train_size=0.6)
        pytest.raises(
            ValueError,
            train_test_split,
            range(3),
            test_size=np.float32(0.6),
            train_size=np.float32(0.6),
        )
        pytest.raises(ValueError, train_test_split, range(3), test_size="wrong_type")
        pytest.raises(ValueError, train_test_split, range(3), test_size=2, train_size=4)
        pytest.raises(TypeError, train_test_split, range(3), some_argument=1.1)
        pytest.raises(ValueError, train_test_split, range(3), range(42))
        pytest.raises(ValueError, train_test_split, range(10), shuffle=False, stratify=True)
    
        with pytest.raises(
            ValueError,
            match=r"train_size=11 should be either positive and "
            r"smaller than the number of samples 10 or a "
            r"float in the \(0, 1\) range",
        ):
>           train_test_split(range(10), train_size=11, test_size=1)

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1297: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
        if not arrays:
>           raise ValueError('At least one array is required as input.')
E           ValueError: At least one array is required as input.

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: ValueError

During handling of the above exception, another exception occurred:

    def test_train_test_split_errors():
        pytest.raises(ValueError, train_test_split)
    
        pytest.raises(ValueError, train_test_split, range(3), train_size=1.1)
    
        pytest.raises(ValueError, train_test_split, range(3), test_size=0.6, train_size=0.6)
        pytest.raises(
            ValueError,
            train_test_split,
            range(3),
            test_size=np.float32(0.6),
            train_size=np.float32(0.6),
        )
        pytest.raises(ValueError, train_test_split, range(3), test_size="wrong_type")
        pytest.raises(ValueError, train_test_split, range(3), test_size=2, train_size=4)
        pytest.raises(TypeError, train_test_split, range(3), some_argument=1.1)
        pytest.raises(ValueError, train_test_split, range(3), range(42))
        pytest.raises(ValueError, train_test_split, range(10), shuffle=False, stratify=True)
    
        with pytest.raises(
            ValueError,
            match=r"train_size=11 should be either positive and "
            r"smaller than the number of samples 10 or a "
            r"float in the \(0, 1\) range",
        ):
>           train_test_split(range(10), train_size=11, test_size=1)
E           AssertionError: Regex pattern did not match.
E            Regex: 'train_size=11 should be either positive and smaller than the number of samples 10 or a float in the \\(0, 1\\) range'
E            Input: 'At least one array is required as input.'

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1297: AssertionError
______________ test_train_test_split_default_test_size[None-7-3] _______________

train_size = None, exp_train = 7, exp_test = 3

    @pytest.mark.parametrize(
        "train_size, exp_train, exp_test", [(None, 7, 3), (8, 8, 2), (0.8, 8, 2)]
    )
    def test_train_test_split_default_test_size(train_size, exp_train, exp_test):
        # Check that the default value has the expected behavior, i.e. complement
        # train_size unless both are specified.
>       X_train, X_test = train_test_split(X, train_size=train_size)

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1306: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
        if not arrays:
>           raise ValueError('At least one array is required as input.')
E           ValueError: At least one array is required as input.

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: ValueError
________________ test_train_test_split_default_test_size[8-8-2] ________________

train_size = 8, exp_train = 8, exp_test = 2

    @pytest.mark.parametrize(
        "train_size, exp_train, exp_test", [(None, 7, 3), (8, 8, 2), (0.8, 8, 2)]
    )
    def test_train_test_split_default_test_size(train_size, exp_train, exp_test):
        # Check that the default value has the expected behavior, i.e. complement
        # train_size unless both are specified.
>       X_train, X_test = train_test_split(X, train_size=train_size)

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1306: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
        if not arrays:
>           raise ValueError('At least one array is required as input.')
E           ValueError: At least one array is required as input.

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: ValueError
_______________ test_train_test_split_default_test_size[0.8-8-2] _______________

train_size = 0.8, exp_train = 8, exp_test = 2

    @pytest.mark.parametrize(
        "train_size, exp_train, exp_test", [(None, 7, 3), (8, 8, 2), (0.8, 8, 2)]
    )
    def test_train_test_split_default_test_size(train_size, exp_train, exp_test):
        # Check that the default value has the expected behavior, i.e. complement
        # train_size unless both are specified.
>       X_train, X_test = train_test_split(X, train_size=train_size)

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1306: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
        if not arrays:
>           raise ValueError('At least one array is required as input.')
E           ValueError: At least one array is required as input.

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: ValueError
______________________ test_train_test_split[coo_matrix] _______________________

coo_container = <class 'scipy.sparse._coo.coo_matrix'>

    @pytest.mark.parametrize("coo_container", COO_CONTAINERS)
    def test_train_test_split(coo_container):
        X = np.arange(100).reshape((10, 10))
        X_s = coo_container(X)
        y = np.arange(10)
    
        # simple test
>       split = train_test_split(X, y, test_size=None, train_size=0.5)

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1385: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
        if not arrays:
>           raise ValueError('At least one array is required as input.')
E           ValueError: At least one array is required as input.

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: ValueError
_______________________ test_train_test_split[coo_array] _______________________

coo_container = <class 'scipy.sparse._coo.coo_array'>

    @pytest.mark.parametrize("coo_container", COO_CONTAINERS)
    def test_train_test_split(coo_container):
        X = np.arange(100).reshape((10, 10))
        X_s = coo_container(X)
        y = np.arange(10)
    
        # simple test
>       split = train_test_split(X, y, test_size=None, train_size=0.5)

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1385: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
        if not arrays:
>           raise ValueError('At least one array is required as input.')
E           ValueError: At least one array is required as input.

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: ValueError
_____________________ test_train_test_split_32bit_overflow _____________________

    def test_train_test_split_32bit_overflow():
        """Check for integer overflow on 32-bit platforms.
    
        Non-regression test for:
        https://github.com/scikit-learn/scikit-learn/issues/20774
        """
    
        # A number 'n' big enough for expression 'n * n * train_size' to cause
        # an overflow for signed 32-bit integer
        big_number = 100000
    
        # Definition of 'y' is a part of reproduction - population for at least
        # one class should be in the same order of magnitude as size of X
        X = np.arange(big_number)
        y = X > (0.99 * big_number)
    
>       split = train_test_split(X, y, stratify=y, train_size=0.25)

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1442: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
        if not arrays:
>           raise ValueError('At least one array is required as input.')
E           ValueError: At least one array is required as input.

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: ValueError
_________________________ test_train_test_split_pandas _________________________

    def test_train_test_split_pandas():
        # check train_test_split doesn't destroy pandas dataframe
        types = [MockDataFrame]
        try:
            from pandas import DataFrame
    
            types.append(DataFrame)
        except ImportError:
            pass
        for InputFeatureType in types:
            # X dataframe
            X_df = InputFeatureType(X)
>           X_train, X_test = train_test_split(X_df)

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1461: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
        if not arrays:
>           raise ValueError('At least one array is required as input.')
E           ValueError: At least one array is required as input.

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: ValueError
___________________ test_train_test_split_sparse[coo_matrix] ___________________

sparse_container = <class 'scipy.sparse._coo.coo_matrix'>

    @pytest.mark.parametrize(
        "sparse_container", COO_CONTAINERS + CSC_CONTAINERS + CSR_CONTAINERS
    )
    def test_train_test_split_sparse(sparse_container):
        # check that train_test_split converts scipy sparse matrices
        # to csr, as stated in the documentation
        X = np.arange(100).reshape((10, 10))
        X_s = sparse_container(X)
>       X_train, X_test = train_test_split(X_s)

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1474: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
        if not arrays:
>           raise ValueError('At least one array is required as input.')
E           ValueError: At least one array is required as input.

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: ValueError
___________________ test_train_test_split_sparse[coo_array] ____________________

sparse_container = <class 'scipy.sparse._coo.coo_array'>

    @pytest.mark.parametrize(
        "sparse_container", COO_CONTAINERS + CSC_CONTAINERS + CSR_CONTAINERS
    )
    def test_train_test_split_sparse(sparse_container):
        # check that train_test_split converts scipy sparse matrices
        # to csr, as stated in the documentation
        X = np.arange(100).reshape((10, 10))
        X_s = sparse_container(X)
>       X_train, X_test = train_test_split(X_s)

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1474: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
        if not arrays:
>           raise ValueError('At least one array is required as input.')
E           ValueError: At least one array is required as input.

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: ValueError
___________________ test_train_test_split_sparse[csc_matrix] ___________________

sparse_container = <class 'scipy.sparse._csc.csc_matrix'>

    @pytest.mark.parametrize(
        "sparse_container", COO_CONTAINERS + CSC_CONTAINERS + CSR_CONTAINERS
    )
    def test_train_test_split_sparse(sparse_container):
        # check that train_test_split converts scipy sparse matrices
        # to csr, as stated in the documentation
        X = np.arange(100).reshape((10, 10))
        X_s = sparse_container(X)
>       X_train, X_test = train_test_split(X_s)

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1474: 
